Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 412467240, 'status': <NavigationStatus.Undefined: 15>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.3, 'accuracy': False, 'lon': 116.720277, 'lat': 23.351192, 'course': 304.9, 'heading': 511, 'second': 13, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 81969}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 909030050, 'status': <NavigationStatus.AtAnchor: 1>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 102.3, 'accuracy': False, 'lon': 181.0, 'lat': 91.0, 'course': 360.0, 'heading': 511, 'second': 63, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 213071}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 236037000, 'ais_version': 0, 'imo': 9242649, 'callsign': 'ZDFC2', 'shipname': 'MAERSK VIGO', 'ship_type': <ShipType.Cargo_NoAdditionalInformation: 79>, 'to_bow': 150, 'to_stern': 28, 'to_port': 12, 'to_starboard': 16, 'epfd': <EpfdType.GPS: 1>, 'month': 3, 'day': 18, 'hour': 3, 'minute': 0, 'draught': 9.5, 'destination': 'ST PETERSBURG', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205087000, 'status': <NavigationStatus.Moored: 5>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': 3.220467, 'lat': 51.331417, 'course': 96.0, 'heading': 59, 'second': 12, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 180500}
Decoded AIS data: {'msg_type': 5, 'repeat': 0, 'mmsi': 413044610, 'ais_version': 0, 'imo': 0, 'callsign': '', 'shipname': 'HAIXUN 1010', 'ship_type': <ShipType.NotAvailable: 0>, 'to_bow': 0, 'to_stern': 0, 'to_port': 0, 'to_starboard': 0, 'epfd': <EpfdType.GPS: 1>, 'month': 0, 'day': 0, 'hour': 0, 'minute': 0, 'draught': 0.0, 'destination': '', 'dte': False, 'spare_1': b'\x00'}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 227006760, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': False, 'lon': 0.13138, 'lat': 49.475577, 'course': 36.7, 'heading': 511, 'second': 14, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205448890, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.419442, 'lat': 51.237658, 'course': 63.3, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 2248}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 786434, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 1.6, 'accuracy': True, 'lon': 5.320033, 'lat': 51.967037, 'course': 112.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': False, 'radio': 153208}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 249191000, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 23.603633, 'lat': 37.955883, 'course': 247.0, 'heading': 511, 'second': 12, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'@', 'raim': False, 'radio': 22136}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 316013198, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': -130.316237, 'lat': 54.32111, 'course': 237.9, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 81935}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 366913120, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': 0.0, 'speed': 0.0, 'accuracy': False, 'lon': -64.620662, 'lat': 18.321188, 'course': 329.5, 'heading': 299, 'second': 16, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': True, 'radio': 98890}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 367156850, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.1, 'accuracy': False, 'lon': -90.178435, 'lat': 38.65875, 'course': 175.0, 'heading': 511, 'second': 15, 'maneuver': <ManeuverIndicator.NotAvailable: 0>, 'spare_1': b'\x00', 'raim': False, 'radio': 2238}
Decoded AIS data: {'msg_type': 1, 'repeat': 0, 'mmsi': 205507490, 'status': <NavigationStatus.UnderWayUsingEngine: 0>, 'turn': <TurnRate.NO_TI_DEFAULT: -128.0>, 'speed': 0.0, 'accuracy': True, 'lon': 4.34772, 'lat': 51.879885, 'course': 248.1, 'heading': 511, 'second': 16, 'maneuver': <ManeuverIndicator.NoSpecialManeuver: 1>, 'spare_1': b'\x00', 'raim': True, 'radio': 22136}
